id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4356290573","closed","","Motor Máquina Vidro Traseiro Esquerdo Volkswagen Gol G5","98","1",,"https://produto.mercadolivre.com.br/MLB-4356290573-motor-maquina-vidro-traseiro-esquerdo-volkswagen-gol-g5-_JM","2025-12-10T05:09:06.378Z","2026-02-12T15:41:54.702Z"
"MLB4357757723","closed","","Fechadura Porta Ford Ka 2008 A 2013 Dianteira Direita","74","1",,"https://produto.mercadolivre.com.br/MLB-4357757723-fechadura-porta-ford-ka-2008-a-2013-dianteira-direita-_JM","2025-12-10T21:48:53.752Z","2026-02-12T15:42:09.790Z"
"MLB6018336050","closed","","Moldura Botão Vudro Dianteiro Esquerdo New Civic 2007 A 2011","39.82","1",,"https://produto.mercadolivre.com.br/MLB-6018336050-moldura-boto-vudro-dianteiro-esquerdo-new-civic-2007-a-2011-_JM","2025-12-08T06:19:26.924Z","2026-02-12T15:42:53.412Z"
"MLB4373550759","closed","","Motor Máquina Vidro Dianteiro Direito Volkswagen Gol G5","100","1",,"https://produto.mercadolivre.com.br/MLB-4373550759-motor-maquina-vidro-dianteiro-direito-volkswagen-gol-g5-_JM","2025-12-18T19:57:13.897Z","2026-01-26T13:25:04.507Z"
"MLB6021693432","closed","","Fechadura Elétrica Traseira Esquerda [national-id] 2019 ","161.39","1",,"https://produto.mercadolivre.com.br/MLB-6021693432-fechadura-eletrica-traseira-esquerda-hb20-2013-a-2019-_JM","2025-12-08T19:45:13.921Z","2026-02-12T15:42:56.468Z"
"MLB6181288484","closed","","Circuito Soquete Lanterna Esquerda Saveiro 2017 A 2020","34","0",,"https://produto.mercadolivre.com.br/MLB-6181288484-circuito-soquete-lanterna-esquerda-saveiro-2017-a-2020-_JM","2026-01-19T12:18:16.518Z","2026-02-12T15:43:08.433Z"
"MLB6018399638","closed","","Fechadura Elétrica Traseira Esquerda [national-id] 2019","134.34","1",,"https://produto.mercadolivre.com.br/MLB-6018399638-fechadura-eletrica-traseira-esquerda-hb20-2013-a-2019-_JM","2025-12-08T06:47:08.092Z","2026-02-12T15:42:52.641Z"
"MLB6066059244","closed","","Motor Máquina Limpador Parabrisa Fiat Uno 2002","140","1",,"https://produto.mercadolivre.com.br/MLB-6066059244-motor-maquina-limpador-parabrisa-fiat-uno-2002-_JM","2025-12-17T06:50:57.577Z","2026-02-12T15:42:39.583Z"
"MLB6033327340","closed","","Suporte Compressor Ar Fiat 55224355","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6033327340-suporte-compressor-ar-fiat-55224355-_JM","2025-12-10T21:47:12.122Z","2026-02-12T15:43:03.349Z"
"MLB6018436498","closed","","Fechadura Elétrica Traseira Direita Gol Voyage G5 G6 G7 G8 ","107.01","1",,"https://produto.mercadolivre.com.br/MLB-6018436498-fechadura-eletrica-traseira-direita-gol-voyage-g5-g6-g7-g8-_JM","2025-12-08T06:44:42.973Z","2026-02-12T15:42:14.036Z"
"MLB4369891099","closed","","Suporte Caixa Bateria Ford Ka 1.5 4cc 2018","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4369891099-suporte-caixa-bateria-ford-ka-15-4cc-2018-_JM","2025-12-17T05:31:17.323Z","2026-02-12T15:42:22.881Z"
"MLB4429902983","closed","","Console Central Volkswagen Gol G3 2001 2005","25","1",,"https://produto.mercadolivre.com.br/MLB-4429902983-console-central-volkswagen-gol-g3-2001-2005-_JM","2026-01-19T14:09:02.589Z","2026-02-12T15:43:09.097Z"
"MLB4357757639","closed","","Acabamento Coluna Traseiro Fiat Palio 2008 Lado Esquerdo ","46","1",,"https://produto.mercadolivre.com.br/MLB-4357757639-acabamento-coluna-traseiro-fiat-palio-2008-lado-esquerdo-_JM","2025-12-10T21:48:09.980Z","2026-02-12T15:41:59.958Z"
"MLB6018519298","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace","45.62","1",,"https://produto.mercadolivre.com.br/MLB-6018519298-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T08:19:12.404Z","2026-02-12T15:42:41.293Z"
"MLB4357744543","closed","","Protetor Lateral Correia Dentada Fiat Palio 2011","30","1",,"https://produto.mercadolivre.com.br/MLB-4357744543-protetor-lateral-correia-dentada-fiat-palio-2011-_JM","2025-12-10T21:48:46.890Z","2026-02-12T15:42:07.075Z"
"MLB6029978460","closed","","Grade Parachoque Toyota Hilux 2009 A 2011","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6029978460-grade-parachoque-toyota-hilux-2009-a-2011-_JM","2025-12-10T07:34:14.082Z","2026-02-12T15:42:17.309Z"
"MLB4357824869","closed","","Moldura Painel Instrumentos Citroen C3 2012","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357824869-moldura-painel-instrumentos-citroen-c3-2012-_JM","2025-12-10T21:46:04.853Z","2026-02-12T15:42:09.308Z"
"MLB6018338412","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","54.1","1",,"https://produto.mercadolivre.com.br/MLB-6018338412-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:42:18.267Z","2026-02-12T15:42:54.260Z"
"MLB6194285914","closed","","Moldura Painel Instrumentos Volkswagen Gol G3 1999","19","1",,"https://produto.mercadolivre.com.br/MLB-6194285914-moldura-painel-instrumentos-volkswagen-gol-g3-1999-_JM","2026-01-23T14:29:33.748Z","2026-02-12T15:43:07.605Z"
"MLB6018743470","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","49.59","1",,"https://produto.mercadolivre.com.br/MLB-6018743470-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T08:15:44.949Z","2026-02-12T15:42:13.914Z"
"MLB6018331756","closed","","Sensor Map Hyundai Azera V6 2006 A 2011","107.83","1",,"https://produto.mercadolivre.com.br/MLB-6018331756-sensor-map-hyundai-azera-v6-2006-a-2011-_JM","2025-12-08T05:24:14.848Z","2026-02-12T15:42:14.213Z"
"MLB6033707666","closed","","Tampa Modulo Injeção Volkswagen Parati 2010","29.4","1",,"https://produto.mercadolivre.com.br/MLB-6033707666-tampa-modulo-injeco-volkswagen-parati-2010-_JM","2025-12-10T21:44:04.124Z","2026-02-12T15:43:03.960Z"
"MLB4357806297","closed","","Suporte Coxim Câmbio Agregado Direito Volkswagen Gol 2016","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357806297-suporte-coxim-cmbio-agregado-direito-volkswagen-gol-2016-_JM","2025-12-10T21:46:18.401Z","2026-02-12T15:42:05.230Z"
"MLB6018293450","closed","","Luz Cortesia Volkswagen Polo 2002","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6018293450-luz-cortesia-volkswagen-polo-2002-_JM","2025-12-08T05:15:42.019Z","2026-02-12T15:43:21.731Z"
"MLB6018474990","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","49.76","1",,"https://produto.mercadolivre.com.br/MLB-6018474990-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:51:32.652Z","2026-02-12T15:42:52.794Z"
"MLB4352442463","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","54.1","1",,"https://produto.mercadolivre.com.br/MLB-4352442463-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T08:09:56.494Z","2026-02-12T15:41:49.787Z"
"MLB6018392382","closed","","Luz Teto Cortesia Honda New Civic 2012 A 2016 ","71.23","1",,"https://produto.mercadolivre.com.br/MLB-6018392382-luz-teto-cortesia-honda-new-civic-2012-a-2016-_JM","2025-12-08T05:22:05.274Z","2026-02-12T15:42:41.294Z"
"MLB4352261367","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","54.1","1",,"https://produto.mercadolivre.com.br/MLB-4352261367-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:53:17.561Z","2026-02-12T15:41:51.593Z"
"MLB6018281424","closed","","Maquina De Vidro Elétrico Traseira Diteita Peugeot 307","156.77","1",,"https://produto.mercadolivre.com.br/MLB-6018281424-maquina-de-vidro-eletrico-traseira-diteita-peugeot-307-_JM","2025-12-08T05:19:51.638Z","2026-02-12T15:42:12.999Z"
"MLB4357812799","closed","","Suporte Módulo Injeção Volkswagen Gol 2014 ","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357812799-suporte-modulo-injeco-volkswagen-gol-2014-_JM","2025-12-10T21:44:51.203Z","2026-02-12T15:42:09.247Z"
"MLB6018306274","closed","","Máquina De Vidro Traseira Esquerda Peugeot 307 ","156.77","1",,"https://produto.mercadolivre.com.br/MLB-6018306274-maquina-de-vidro-traseira-esquerda-peugeot-307-_JM","2025-12-08T05:16:31.429Z","2026-02-12T15:42:51.046Z"
"MLB6033863340","closed","","Painel Instrumentos Bmw ","509.6","1",,"https://produto.mercadolivre.com.br/MLB-6033863340-painel-instrumentos-bmw-_JM","2025-12-10T22:31:48.440Z","2026-02-12T15:43:02.610Z"
"MLB6018475386","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","45.08","1",,"https://produto.mercadolivre.com.br/MLB-6018475386-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:54:07.511Z","2026-02-12T15:42:41.456Z"
"MLB4437832813","closed","","Maçaneta Interna Dianteira Direita Honda City 2014","35","1",,"https://produto.mercadolivre.com.br/MLB-4437832813-macaneta-interna-dianteira-direita-honda-city-2014-_JM","2026-01-22T20:36:44.554Z","2026-02-12T15:42:29.482Z"
"MLB4357812997","closed","","Tampa Lateral Direito Painel Citroen C3 2011","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357812997-tampa-lateral-direito-painel-citroen-c3-2011-_JM","2025-12-10T21:47:06.871Z","2026-02-12T15:42:06.302Z"
"MLB6194115122","closed","","Moldura Painel Instrumentos Citroën C3 1.6 2012","19","1",,"https://produto.mercadolivre.com.br/MLB-6194115122-moldura-painel-instrumentos-citron-c3-16-2012-_JM","2026-01-23T14:11:07.783Z","2026-02-12T15:43:07.887Z"
"MLB4357770659","closed","","Portinhola Tanque Combustível Fiat Palio 2009 ","54","1",,"https://produto.mercadolivre.com.br/MLB-4357770659-portinhola-tanque-combustivel-fiat-palio-2009-_JM","2025-12-10T21:52:51.342Z","2026-02-12T15:42:08.349Z"
"MLB6018309500","closed","","Canaleta Vidro Dianteiro Direito Volkswagen Gol Voyage 06 12","45.08","1",,"https://produto.mercadolivre.com.br/MLB-6018309500-canaleta-vidro-dianteiro-direito-volkswagen-gol-voyage-06-12-_JM","2025-12-08T05:55:36.804Z","2026-02-12T15:42:38.359Z"
"MLB4357836579","closed","","Tampa Caixa Fusível Fiat Strada 2003 Com Detalhe","46","1",,"https://produto.mercadolivre.com.br/MLB-4357836579-tampa-caixa-fusivel-fiat-strada-2003-com-detalhe-_JM","2025-12-10T21:52:15.554Z","2026-02-12T15:42:01.723Z"
"MLB4357795605","closed","","Moldura Painel Instrumentos Volkswagen Gol 2000 ","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357795605-moldura-painel-instrumentos-volkswagen-gol-2000-_JM","2025-12-10T21:47:49.778Z","2026-02-12T15:42:01.520Z"
"MLB6018431648","closed","","Reforço Dobradiça Direita Capo 2009 ","66.36","1",,"https://produto.mercadolivre.com.br/MLB-6018431648-reforco-dobradica-direita-capo-2009-_JM","2025-12-08T05:51:23.686Z","2026-02-12T15:42:17.709Z"
"MLB4357813209","closed","","Tampa Reservatório Água Para-brisa Fiat 22260","29.4","1",,"https://produto.mercadolivre.com.br/MLB-4357813209-tampa-reservatorio-agua-para-brisa-fiat-22260-_JM","2025-12-10T21:49:00.545Z","2026-02-12T15:42:09.574Z"
"MLB4357757233","closed","","Sensor Impacto Ford Fusion F2gt14c676aa","127.4","1",,"https://produto.mercadolivre.com.br/MLB-4357757233-sensor-impacto-ford-fusion-f2gt14c676aa-_JM","2025-12-10T21:43:58.419Z","2026-02-12T15:42:09.635Z"
"MLB4357824573","closed","","Moldura Duto Central Entrada De Ar Volkswagen Fox 5z0819366","49","1",,"https://produto.mercadolivre.com.br/MLB-4357824573-moldura-duto-central-entrada-de-ar-volkswagen-fox-5z0819366-_JM","2025-12-10T21:43:24.666Z","2026-02-12T15:42:09.654Z"
"MLB6018394700","closed","","Maquina Vidro Traseiro Direito Fiat Argo 2018","116.13","1",,"https://produto.mercadolivre.com.br/MLB-6018394700-maquina-vidro-traseiro-direito-fiat-argo-2018-_JM","2025-12-08T05:49:44.299Z","2026-02-12T15:42:52.456Z"
"MLB4357782789","closed","","Guia Vidro Porta Dianteira Direita Ford Focus 4m51a21978","98","1",,"https://produto.mercadolivre.com.br/MLB-4357782789-guia-vidro-porta-dianteira-direita-ford-focus-4m51a21978-_JM","2025-12-10T21:44:30.627Z","2026-02-12T15:42:05.792Z"
"MLB6033581444","closed","","Comando Vidro Dianteiro Esquerdo Fiat Palio 2008","35","1",,"https://produto.mercadolivre.com.br/MLB-6033581444-comando-vidro-dianteiro-esquerdo-fiat-palio-2008-_JM","2025-12-10T21:53:48.681Z","2026-02-12T15:42:44.672Z"
"MLB4357783505","closed","","Moldura Capa Motor Fiat Palio 2008","9.8","1",,"https://produto.mercadolivre.com.br/MLB-4357783505-moldura-capa-motor-fiat-palio-2008-_JM","2025-12-10T21:52:45.486Z","2026-02-12T15:42:06.475Z"
"MLB4357744413","closed","","Quebra Sol Direto Volkswagen Fox 5z0857552b","88.2","1",,"https://produto.mercadolivre.com.br/MLB-4357744413-quebra-sol-direto-volkswagen-fox-5z0857552b-_JM","2025-12-10T21:47:39.574Z","2026-02-12T15:42:08.179Z"
"MLB6033327086","closed","","Suporte Guia Dianteiro Parachoque Direito Fiat 51700812","58.8","1",,"https://produto.mercadolivre.com.br/MLB-6033327086-suporte-guia-dianteiro-parachoque-direito-fiat-51700812-_JM","2025-12-10T21:43:51.885Z","2026-02-12T15:42:44.394Z"
"MLB4357795773","closed","","Duto De Ar Fiat Strada 52128842","196","1",,"https://produto.mercadolivre.com.br/MLB-4357795773-duto-de-ar-fiat-strada-52128842-_JM","2025-12-10T21:49:44.462Z","2026-02-12T15:42:01.233Z"
"MLB4357813023","closed","","Quebra Sol Esquerdo Volkswagen Fox 5z0857551bc","88.2","1",,"https://produto.mercadolivre.com.br/MLB-4357813023-quebra-sol-esquerdo-volkswagen-fox-5z0857551bc-_JM","2025-12-10T21:47:18.878Z","2026-02-12T15:42:09.194Z"
"MLB4439980255","closed","","Modulo Conforto Chevrolet Captiva 2011","79","1",,"https://produto.mercadolivre.com.br/MLB-4439980255-modulo-conforto-chevrolet-captiva-2011-_JM","2026-01-23T18:14:54.682Z","2026-02-12T15:42:05.985Z"
"MLB6033707810","closed","","Suporte Coxim Motor Cambio Volkswagen 5u0199555","147","1",,"https://produto.mercadolivre.com.br/MLB-6033707810-suporte-coxim-motor-cambio-volkswagen-5u0199555-_JM","2025-12-10T21:45:52.831Z","2026-02-12T15:42:25.287Z"
"MLB4357744069","closed","","Coifa Auto Falante Traseiro Esquerdo Volkswagen 6q0035217d","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4357744069-coifa-auto-falante-traseiro-esquerdo-volkswagen-6q0035217d-_JM","2025-12-10T21:44:10.487Z","2026-02-12T15:42:01.508Z"
"MLB6018308648","closed","","Guia Vidro Porta Fiat Argo 2018","41.47","1",,"https://produto.mercadolivre.com.br/MLB-6018308648-guia-vidro-porta-fiat-argo-2018-_JM","2025-12-08T05:46:26.884Z","2026-02-12T15:42:24.289Z"
"MLB4357806523","closed","","Reservatório Água Fiat Siena 2011","50","1",,"https://produto.mercadolivre.com.br/MLB-4357806523-reservatorio-agua-fiat-siena-2011-_JM","2025-12-10T21:48:40.368Z","2026-02-12T15:42:08.450Z"
"MLB6033327224","closed","","Duto Difusor  Ar Lado Esquerdo Fiat Strada 2017","30","1",,"https://produto.mercadolivre.com.br/MLB-6033327224-duto-difusor-ar-lado-esquerdo-fiat-strada-2017-_JM","2025-12-10T21:45:58.382Z","2026-02-12T15:42:24.251Z"
"MLB4357743725","closed","","Suporte Coxim Direito Motor Hyundai Hb20 2013","63.7","1",,"https://produto.mercadolivre.com.br/MLB-4357743725-suporte-coxim-direito-motor-hyundai-hb20-2013-_JM","2025-12-10T21:40:23.703Z","2026-02-12T15:42:00.979Z"
"MLB4357743517","closed","","Maquina Vidro Elétrica Direita Ford Ka 2010 2p","142.1","1",,"https://produto.mercadolivre.com.br/MLB-4357743517-maquina-vidro-eletrica-direita-ford-ka-2010-2p-_JM","2025-12-10T21:37:42.657Z","2026-02-12T15:42:01.038Z"
"MLB6033580460","closed","","Dobradiça Dianteira Lado Esquerdo Volkswagen Jetta 2009","58.8","1",,"https://produto.mercadolivre.com.br/MLB-6033580460-dobradica-dianteira-lado-esquerdo-volkswagen-jetta-2009-_JM","2025-12-10T21:42:19.847Z","2026-02-12T15:42:57.434Z"
"MLB6033327148","closed","","Modulo Injeção Fiat Palio 1.0 2008","234","1",,"https://produto.mercadolivre.com.br/MLB-6033327148-modulo-injeco-fiat-palio-10-2008-_JM","2025-12-10T21:44:44.461Z","2026-02-12T15:42:33.086Z"
"MLB6033314878","closed","","Proteção Entrada Ar Inferior Ford Ka 2018","46","1",,"https://produto.mercadolivre.com.br/MLB-6033314878-proteco-entrada-ar-inferior-ford-ka-2018-_JM","2025-12-10T21:44:23.829Z","2026-02-12T15:42:57.030Z"
"MLB6033581016","closed","","Batente Fechadura Porta Volkswagen Gol 2017 ","35","1",,"https://produto.mercadolivre.com.br/MLB-6033581016-batente-fechadura-porta-volkswagen-gol-2017-_JM","2025-12-10T21:48:16.296Z","2026-02-12T15:42:41.250Z"
"MLB4357825175","closed","","Tampa Painel Traseiro Volkswagen Spacefox 2014","22","1",,"https://produto.mercadolivre.com.br/MLB-4357825175-tampa-painel-traseiro-volkswagen-spacefox-2014-_JM","2025-12-10T21:49:19.709Z","2026-02-12T15:42:09.605Z"
"MLB6033314682","closed","","Limitador Porta Dianteira Esquerda Ford Ka 2020","63.7","1",,"https://produto.mercadolivre.com.br/MLB-6033314682-limitador-porta-dianteira-esquerda-ford-ka-2020-_JM","2025-12-10T21:42:11.917Z","2026-02-12T15:42:33.950Z"
"MLB6033315236","closed","","Fechadura Porta Dianteira Esquerda Volkswagen Fox 2021","93","1",,"https://produto.mercadolivre.com.br/MLB-6033315236-fechadura-porta-dianteira-esquerda-volkswagen-fox-2021-_JM","2025-12-10T21:47:56.211Z","2026-02-12T15:42:23.360Z"
"MLB4357782173","closed","","Maçaneta Externa Volkswagen Gol 2005","44.1","1",,"https://produto.mercadolivre.com.br/MLB-4357782173-macaneta-externa-volkswagen-gol-2005-_JM","2025-12-10T21:37:21.201Z","2026-02-12T15:42:06.151Z"
"MLB6033326822","closed","","Guia Vidro Dianteiro Esquerdo Ford Ka 2020 ","38.22","1",,"https://produto.mercadolivre.com.br/MLB-6033326822-guia-vidro-dianteiro-esquerdo-ford-ka-2020-_JM","2025-12-10T21:41:08.528Z","2026-02-12T15:43:04.024Z"
"MLB4357795781","closed","","Moldura Spoiler Traseiro Direito Chevrolet Astra 2006","38","1",,"https://produto.mercadolivre.com.br/MLB-4357795781-moldura-spoiler-traseiro-direito-chevrolet-astra-2006-_JM","2025-12-10T21:49:50.921Z","2026-02-12T15:42:00.768Z"
"MLB6033707398","closed","","Modulo Injeção Ford Ka 2010 ","343","1",,"https://produto.mercadolivre.com.br/MLB-6033707398-modulo-injeco-ford-ka-2010-_JM","2025-12-10T21:41:23.300Z","2026-02-12T15:42:40.461Z"
"MLB4357782459","closed","","Suporte Modulo Injeção Chevrolet Astra 1999","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357782459-suporte-modulo-injeco-chevrolet-astra-1999-_JM","2025-12-10T21:40:48.112Z","2026-02-12T15:42:06.929Z"
"MLB4357782983","closed","","Suporte Trava Bateria Volkswagen Gol 2017","38","1",,"https://produto.mercadolivre.com.br/MLB-4357782983-suporte-trava-bateria-volkswagen-gol-2017-_JM","2025-12-10T21:46:50.008Z","2026-02-12T15:42:07.539Z"
"MLB4357795009","closed","","Batente Fechadura Volkswagen Golf 2006","28.42","1",,"https://produto.mercadolivre.com.br/MLB-4357795009-batente-fechadura-volkswagen-golf-2006-_JM","2025-12-10T21:41:57.295Z","2026-02-12T15:42:01.453Z"
"MLB6033326834","closed","","Limitador Porta Dianteira Fiat Strada 2004","53.9","1",,"https://produto.mercadolivre.com.br/MLB-6033326834-limitador-porta-dianteira-fiat-strada-2004-_JM","2025-12-10T21:41:16.132Z","2026-02-12T15:42:33.018Z"
"MLB4357812581","closed","","Maçaneta Externa Lado Esquerdo Ford Ka 2010 ","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357812581-macaneta-externa-lado-esquerdo-ford-ka-2010-_JM","2025-12-10T21:42:26.930Z","2026-02-12T15:42:03.082Z"
"MLB4356245819","closed","","Guia Vidro Direito Fiat Uno 85 A 93","77.42","1",,"https://produto.mercadolivre.com.br/MLB-4356245819-guia-vidro-direito-fiat-uno-85-a-93-_JM","2025-12-10T05:02:54.959Z","2026-02-12T15:41:55.242Z"
"MLB6018395436","closed","","Tensor Esticador Correia Hyundai Hb20 1.6 16 V","198.35","1",,"https://produto.mercadolivre.com.br/MLB-6018395436-tensor-esticador-correia-hyundai-hb20-16-16-v-_JM","2025-12-08T06:00:14.197Z","2026-02-12T15:42:41.380Z"
"MLB4357805759","closed","","Acabamento Coluna Central Direito Fiat Palio 2010","18.62","1",,"https://produto.mercadolivre.com.br/MLB-4357805759-acabamento-coluna-central-direito-fiat-palio-2010-_JM","2025-12-10T21:40:04.980Z","2026-02-12T15:42:05.300Z"
"MLB4356368597","closed","","Para Barro Dianteiro Esquerdo Hyundai Hb20 2015","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4356368597-para-barro-dianteiro-esquerdo-hyundai-hb20-2015-_JM","2025-12-10T05:34:21.411Z","2026-02-12T15:41:55.802Z"
"MLB4358581415","closed","","Fechadura Trava Elétrica Fiat Palio Dianteira Direita","106.82","1",,"https://produto.mercadolivre.com.br/MLB-4358581415-fechadura-trava-eletrica-fiat-palio-dianteira-direita-_JM","2025-12-11T08:18:59.945Z","2026-02-12T15:42:10.578Z"
"MLB4357756761","closed","","Tampa Reservatório Água Ford Fiesta 2011","24.5","1",,"https://produto.mercadolivre.com.br/MLB-4357756761-tampa-reservatorio-agua-ford-fiesta-2011-_JM","2025-12-10T21:38:48.552Z","2026-02-12T15:42:08.664Z"
"MLB4358462421","closed","","Grade Churrasqueira Direita Gm Celta Prisma 2013","127.4","1",,"https://produto.mercadolivre.com.br/MLB-4358462421-grade-churrasqueira-direita-gm-celta-prisma-2013-_JM","2025-12-11T07:43:56.984Z","2026-02-12T15:42:13.303Z"
"MLB6033314454","closed","","Mangueira Superior Radiador Ford Ka  2014","48.02","1",,"https://produto.mercadolivre.com.br/MLB-6033314454-mangueira-superior-radiador-ford-ka-2014-_JM","2025-12-10T21:39:09.606Z","2026-02-12T15:42:55.813Z"
"MLB6033314492","closed","","Motor Atuador Fechadura Dianteira Esquerda Chevrolet Meriva ","73.5","1",,"https://produto.mercadolivre.com.br/MLB-6033314492-motor-atuador-fechadura-dianteira-esquerda-chevrolet-meriva-_JM","2025-12-10T21:39:44.625Z","2026-02-12T15:42:31.829Z"
"MLB4357756711","closed","","Tampa Combustível Fiat Palio 2010","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357756711-tampa-combustivel-fiat-palio-2010-_JM","2025-12-10T21:38:16.414Z","2026-02-12T15:42:08.499Z"
"MLB4356603719","closed","","Motor Limpador Traseira Renault Duster 2013","137.2","1",,"https://produto.mercadolivre.com.br/MLB-4356603719-motor-limpador-traseira-renault-duster-2013-_JM","2025-12-10T08:34:02.837Z","2026-02-12T15:41:56.045Z"
"MLB6011478988","closed","","Flauta Bico Injetor Hb20 1.0 12v 3c 3535004090","63.11","1",,"https://produto.mercadolivre.com.br/MLB-6011478988-flauta-bico-injetor-hb20-10-12v-3c-3535004090-_JM","2025-12-05T17:28:52.762Z","2026-02-12T15:42:47.736Z"
"MLB6190974298","closed","","Limitador Porta Dianteira Esquerda Honda City 2014","19","1",,"https://produto.mercadolivre.com.br/MLB-6190974298-limitador-porta-dianteira-esquerda-honda-city-2014-_JM","2026-01-22T18:20:08.623Z","2026-02-12T15:43:00.402Z"
"MLB6018329096","closed","","Maçaneta Interna Direita Peugeot 307 9643604477","71.23","1",,"https://produto.mercadolivre.com.br/MLB-6018329096-macaneta-interna-direita-peugeot-307-9643604477-_JM","2025-12-08T04:54:59.465Z","2026-02-12T15:42:38.010Z"
"MLB4357782271","closed","","Fechadura Elétrica Dianteira Esquerda Volkswagen Gol 2017","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4357782271-fechadura-eletrica-dianteira-esquerda-volkswagen-gol-2017-_JM","2025-12-10T21:38:23.656Z","2026-02-12T15:42:02.185Z"
"MLB6007952878","closed","","Sonda Lambda Fiat Mobi 16- 1.0 Uno 14- 1.4 Pos 0258030554","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6007952878-sonda-lambda-fiat-mobi-16-10-uno-14-14-pos-0258030554-_JM","2025-12-04T23:07:55.500Z","2026-02-12T15:42:43.242Z"
"MLB4435192953","closed","","Painel Comando Ar Condicionado Peugeot 206","27","1",,"https://produto.mercadolivre.com.br/MLB-4435192953-painel-comando-ar-condicionado-peugeot-206-_JM","2026-01-21T19:22:48.652Z","2026-02-12T15:42:21.563Z"
"MLB6018304294","closed","","Máquina Vidro Eletrico Dianteira Direita Onix Prisma","107.29","1",,"https://produto.mercadolivre.com.br/MLB-6018304294-maquina-vidro-eletrico-dianteira-direita-onix-prisma-_JM","2025-12-08T04:55:06.728Z","2026-02-12T15:42:49.818Z"
"MLB6018203766","closed","","Fechadura Trava Elétrica Fiat Palio Dianteira Direita ","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6018203766-fechadura-trava-eletrica-fiat-palio-dianteira-direita-_JM","2025-12-08T04:51:07.995Z","2026-02-12T15:42:53.238Z"
"MLB4357769119","closed","","Maquina Vidro Dianteira Esquerda Ford Ka 2020","126.42","1",,"https://produto.mercadolivre.com.br/MLB-4357769119-maquina-vidro-dianteira-esquerda-ford-ka-2020-_JM","2025-12-10T21:34:47.531Z","2026-02-12T15:42:08.365Z"
"MLB4429800785","closed","","Miolo Chave Maçaneta Dianteira Esquerda Agile 2012","21","1",,"https://produto.mercadolivre.com.br/MLB-4429800785-miolo-chave-macaneta-dianteira-esquerda-agile-2012-_JM","2026-01-19T14:13:40.856Z","2026-02-12T15:42:34.579Z"
"MLB6018540766","closed","","Moldura Da Maçaneta Interna Tras Esq Ford Focus 2013 Usado","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6018540766-moldura-da-macaneta-interna-tras-esq-ford-focus-2013-usado-_JM","2025-12-08T07:43:19.864Z","2026-02-12T15:42:39.648Z"
"MLB4439315865","closed","","Fechadura Dianteira Esquerda Fiat Palio 2001","25","1",,"https://produto.mercadolivre.com.br/MLB-4439315865-fechadura-dianteira-esquerda-fiat-palio-2001-_JM","2026-01-23T13:09:30.603Z","2026-02-12T15:42:34.700Z"
"MLB6175887936","closed","","Bobina Igniçao 1.6 Nissan Kicks Versa 2015 A 2019","28","1",,"https://produto.mercadolivre.com.br/MLB-6175887936-bobina-ignicao-16-nissan-kicks-versa-2015-a-2019-_JM","2026-01-16T20:55:49.580Z","2026-02-12T15:43:08.066Z"
