id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6035690072","active","","Maçaneta Interna Traseira Esquerda Citroen C3 2003 A 2012 Traseira","68","1",,"https://produto.mercadolivre.com.br/MLB-6035690072-macaneta-interna-traseira-esquerda-citroen-c3-2003-a-2012-traseira-_JM","2025-12-11T04:58:00.365Z","2026-03-13T02:30:20.673Z"
"MLB6035692136","active","","Fechadura Traseira Direita Volkswagen Fox 2008","94","1",,"https://produto.mercadolivre.com.br/MLB-6035692136-fechadura-traseira-direita-volkswagen-fox-2008-_JM","2025-12-11T05:24:25.782Z","2026-03-15T17:04:53.763Z"
"MLB6035690116","active","","Mangueira Ar Condicionado Fiat Fiorino 2020","109","1",,"https://produto.mercadolivre.com.br/MLB-6035690116-mangueira-ar-condicionado-fiat-fiorino-2020-_JM","2025-12-11T04:58:26.003Z","2026-03-21T03:11:32.860Z"
"MLB6035690722","active","","Suporte Compressor Alternador Fiat Fiorino 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-6035690722-suporte-compressor-alternador-fiat-fiorino-2020-_JM","2025-12-11T05:06:31.002Z","2026-03-15T05:57:31.221Z"
"MLB6035690918","under_review","waiting_for_patch","Fechadura Traseiro Direito Vw Fox 2009 A 2014","123.48","1",,"https://produto.mercadolivre.com.br/MLB-6035690918-fechadura-traseiro-direito-vw-fox-2009-a-2014-_JM","2025-12-11T05:08:49.051Z","2026-02-12T15:42:46.285Z"
"MLB6035691456","active","","Braço Limpador Parabrisa Direito Fiat Palio 1999 Direito","67.62","1",,"https://produto.mercadolivre.com.br/MLB-6035691456-braco-limpador-parabrisa-direito-fiat-palio-1999-direito-_JM","2025-12-11T05:14:47.042Z","2026-03-14T15:36:24.589Z"
"MLB6035692128","active","","Máquina Vidro Traseira Esquerda Volkswagen Fox 2008","127","1",,"https://produto.mercadolivre.com.br/MLB-6035692128-maquina-vidro-traseira-esquerda-volkswagen-fox-2008-_JM","2025-12-11T05:24:17.486Z","2026-03-14T16:08:08.225Z"
"MLB6035685930","active","","Defletor Protetor Escapamento Volkswagen Up 1.0 Tsi 2020","103","1",,"https://produto.mercadolivre.com.br/MLB-6035685930-defletor-protetor-escapamento-volkswagen-up-10-tsi-2020-_JM","2025-12-11T04:10:44.503Z","2026-02-12T17:26:43.546Z"
"MLB6035687188","active","","Soleira Esquerda Volkswagen Up Tsi 2020","62","1",,"https://produto.mercadolivre.com.br/MLB-6035687188-soleira-esquerda-volkswagen-up-tsi-2020-_JM","2025-12-11T04:25:21.788Z","2026-02-12T17:38:30.689Z"
"MLB6035687180","under_review","waiting_for_patch","Jogo De Banco Volkswagen Fox 2004 A 2009 ","979.02","1",,"https://produto.mercadolivre.com.br/MLB-6035687180-jogo-de-banco-volkswagen-fox-2004-a-2009-_JM","2025-12-11T04:25:13.536Z","2026-02-12T15:42:45.814Z"
"MLB6035687558","under_review","waiting_for_patch","Moldura Lanterna Traseira Esquerda Fiat Fiorino 2019","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6035687558-moldura-lanterna-traseira-esquerda-fiat-fiorino-2019-_JM","2025-12-11T04:29:35.854Z","2026-02-12T15:42:45.237Z"
"MLB6035687334","active","","Acabamento Coluna Parabrisa Esquerdo Volkswagen Fox 04/09","101","1",,"https://produto.mercadolivre.com.br/MLB-6035687334-acabamento-coluna-parabrisa-esquerdo-volkswagen-fox-0409-_JM","2025-12-11T04:26:53.033Z","2026-02-12T17:26:46.443Z"
"MLB6035687032","under_review","forbidden","Tampa Reservatório Partida Fria Volkswagen Gol G6 ","63.7","1",,"https://produto.mercadolivre.com.br/MLB-6035687032-tampa-reservatorio-partida-fria-volkswagen-gol-g6-_JM","2025-12-11T04:23:30.061Z","2026-02-12T15:42:45.752Z"
"MLB6035687498","active","","Acabamento Coluna Parabrisa Direito Fiat Fiorino 2019","76","1",,"https://produto.mercadolivre.com.br/MLB-6035687498-acabamento-coluna-parabrisa-direito-fiat-fiorino-2019-_JM","2025-12-11T04:28:53.122Z","2026-02-12T17:26:40.329Z"
"MLB6035687430","active","","Forro Porta Dianteira Direita Fiat Punto ","117","1",,"https://produto.mercadolivre.com.br/MLB-6035687430-forro-porta-dianteira-direita-fiat-punto-_JM","2025-12-11T04:28:01.440Z","2026-03-31T22:39:20.509Z"
"MLB6035688794","under_review","waiting_for_patch","Cabo Positivo Partida Fiat Uno Mobi Fiorino 2020","70.56","1",,"https://produto.mercadolivre.com.br/MLB-6035688794-cabo-positivo-partida-fiat-uno-mobi-fiorino-2020-_JM","2025-12-11T04:42:47.176Z","2026-02-12T15:42:24.930Z"
"MLB6035688894","active","","Acabamento Coluna Dianteira Direita Volkswagen Up Tsi 2020","77","1",,"https://produto.mercadolivre.com.br/MLB-6035688894-acabamento-coluna-dianteira-direita-volkswagen-up-tsi-2020-_JM","2025-12-11T04:43:58.373Z","2026-02-12T18:14:28.720Z"
"MLB6035687108","active","","Reservatório Partida Volkswagen Spacefox ","117","1",,"https://produto.mercadolivre.com.br/MLB-6035687108-reservatorio-partida-volkswagen-spacefox-_JM","2025-12-11T04:24:06.735Z","2026-03-16T17:34:19.260Z"
"MLB6035689620","active","","Para Barro Esquerdo Fiat Fiorino 2011 2020","101","1",,"https://produto.mercadolivre.com.br/MLB-6035689620-para-barro-esquerdo-fiat-fiorino-2011-2020-_JM","2025-12-11T04:52:14.834Z","2026-02-12T18:11:06.054Z"
"MLB6035686364","active","","Painel Instrumento Hyundai [national-id] 2018","235","1",,"https://produto.mercadolivre.com.br/MLB-6035686364-painel-instrumento-hyundai-hb20-2013-a-2018-_JM","2025-12-11T04:14:50.056Z","2026-02-12T17:37:13.551Z"
"MLB6035688230","active","","Tampa Reservatório Água Radiador Chevrolet S10 ","39.2","1",,"https://produto.mercadolivre.com.br/MLB-6035688230-tampa-reservatorio-agua-radiador-chevrolet-s10-_JM","2025-12-11T04:36:13.861Z","2026-03-15T02:24:03.931Z"
"MLB6035688004","active","","Acabamento Capa Painel Chery Tiggo 5x 2020","219","1",,"https://produto.mercadolivre.com.br/MLB-6035688004-acabamento-capa-painel-chery-tiggo-5x-2020-_JM","2025-12-11T04:34:14.373Z","2026-02-12T17:40:30.984Z"
"MLB6035686940","active","","Moldura Painel Chery Tiggo 5x 2020","234","1",,"https://produto.mercadolivre.com.br/MLB-6035686940-moldura-painel-chery-tiggo-5x-2020-_JM","2025-12-11T04:22:35.427Z","2026-02-12T17:37:06.367Z"
"MLB6035688146","active","","Sensor Pedal Embreagem Fiat Fiorino 2020","78","1",,"https://produto.mercadolivre.com.br/MLB-6035688146-sensor-pedal-embreagem-fiat-fiorino-2020-_JM","2025-12-11T04:35:18.317Z","2026-03-15T06:35:12.723Z"
"MLB6035686778","under_review","waiting_for_patch"," Motor Reservatório Partida Fria Volkswagen Gol G6 ","58.8","1",,"https://produto.mercadolivre.com.br/MLB-6035686778-motor-reservatorio-partida-fria-volkswagen-gol-g6-_JM","2025-12-11T04:20:31.486Z","2026-02-12T15:50:14.699Z"
"MLB6035686350","under_review","forbidden","Painel Instrumentos Honda Civic 2012 A 2016","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6035686350-painel-instrumentos-honda-civic-2012-a-2016-_JM","2025-12-11T04:14:43.408Z","2026-02-12T15:43:04.388Z"
"MLB6035689874","active","","Braço Capo Volkswagen Fox 2008 ","62","1",,"https://produto.mercadolivre.com.br/MLB-6035689874-braco-capo-volkswagen-fox-2008-_JM","2025-12-11T04:55:39.105Z","2026-03-15T05:30:20.472Z"
"MLB6035627582","active","","Maçaneta Traseira Direita Volkswagen Fox 2008 Traseira","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6035627582-macaneta-traseira-direita-volkswagen-fox-2008-traseira-_JM","2025-12-11T05:20:08.896Z","2026-02-12T18:15:28.935Z"
"MLB6035626980","active","","Caixa Fusíveis Externa Chevrolet Vectra Gt 2009","156.02","1",,"https://produto.mercadolivre.com.br/MLB-6035626980-caixa-fusiveis-externa-chevrolet-vectra-gt-2009-_JM","2025-12-11T05:12:40.879Z","2026-03-14T15:38:31.747Z"
"MLB6035627690","active","","Braço Limpador Parabrisa Direito Chevrolet Vectra Gt 2008 Direito","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6035627690-braco-limpador-parabrisa-direito-chevrolet-vectra-gt-2008-direito-_JM","2025-12-11T05:21:36.568Z","2026-03-15T05:07:37.455Z"
"MLB6035627938","active","","Painel Frontal Superior Hyundai [national-id] 2019 Detalhes","156","1",,"https://produto.mercadolivre.com.br/MLB-6035627938-painel-frontal-superior-hyundai-hb20-2016-a-2019-detalhes-_JM","2025-12-11T05:25:28.232Z","2026-03-14T08:12:00.440Z"
"MLB6035628228","active","","Módulo Conforto Bcm Hyundai [national-id] 2016 ","77.62","1",,"https://produto.mercadolivre.com.br/MLB-6035628228-modulo-conforto-bcm-hyundai-hb20-2013-a-2016-_JM","2025-12-11T05:29:53.029Z","2026-02-12T15:43:05.015Z"
"MLB6035685598","under_review","waiting_for_patch","Acabamento Banco Traseiro Esquerdo Volkswagen Up Tsi 2020","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6035685598-acabamento-banco-traseiro-esquerdo-volkswagen-up-tsi-2020-_JM","2025-12-11T04:06:39.766Z","2026-02-12T15:43:03.963Z"
"MLB6035627640","under_review","forbidden","Suporte Agregado Direito Chevrolet Vectra Gt 2008 ","69.78","1",,"https://produto.mercadolivre.com.br/MLB-6035627640-suporte-agregado-direito-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:20:53.434Z","2026-02-12T15:48:53.879Z"
"MLB6035629078","active","","Porta Dianteira Direita Peugeot 206 2 Porta 2006 Dianteira","539","1",,"https://produto.mercadolivre.com.br/MLB-6035629078-porta-dianteira-direita-peugeot-206-2-porta-2006-dianteira-_JM","2025-12-11T05:39:52.579Z","2026-03-14T09:04:17.780Z"
"MLB6035627278","under_review","waiting_for_patch","Guia Vidro Dianteira Esquerda Chery Tiggo 5x","98","1",,"https://produto.mercadolivre.com.br/MLB-6035627278-guia-vidro-dianteira-esquerda-chery-tiggo-5x-_JM","2025-12-11T05:15:59.036Z","2026-02-12T15:42:33.086Z"
"MLB6035685608","active","","Chave Seta Chery Tiggo 5x 2020","312","1",,"https://produto.mercadolivre.com.br/MLB-6035685608-chave-seta-chery-tiggo-5x-2020-_JM","2025-12-11T04:06:47.167Z","2026-03-15T14:37:23.628Z"
"MLB6035628336","active","","Maçaneta Interna Direito Fiat Fiorino 2020 Dianteira","58.8","1",,"https://produto.mercadolivre.com.br/MLB-6035628336-macaneta-interna-direito-fiat-fiorino-2020-dianteira-_JM","2025-12-11T05:31:08.209Z","2026-03-15T11:28:28.773Z"
"MLB6035627830","under_review","waiting_for_patch","Limitador Porta Traseira Esquerda Volkswagen Fix 2008","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6035627830-limitador-porta-traseira-esquerda-volkswagen-fix-2008-_JM","2025-12-11T05:23:46.842Z","2026-02-12T15:43:06.085Z"
"MLB6035628992","active","","Bobina Ignição Hyundai Hb20 1.6 2015","94","1",,"https://produto.mercadolivre.com.br/MLB-6035628992-bobina-ignico-hyundai-hb20-16-2015-_JM","2025-12-11T05:38:36.163Z","2026-03-15T07:55:57.534Z"
"MLB6035627574","active","","Porta Luva Chevrolet Vectra Gt 2008","219","1",,"https://produto.mercadolivre.com.br/MLB-6035627574-porta-luva-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:20:01.570Z","2026-03-14T21:21:35.544Z"
"MLB6035627840","active","","Farol Esquerdo Chevrolet Cruze 2017 A 2023 Detalhes Esquerdo/motorista","588","1",,"https://produto.mercadolivre.com.br/MLB-6035627840-farol-esquerdo-chevrolet-cruze-2017-a-2023-detalhes-esquerdomotorista-_JM","2025-12-11T05:23:54.490Z","2026-03-27T19:13:19.531Z"
"MLB6035627588","under_review","waiting_for_patch","Retrovisor Direito Eletrico Volkswagen Fox 2008","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6035627588-retrovisor-direito-eletrico-volkswagen-fox-2008-_JM","2025-12-11T05:20:15.581Z","2026-02-12T15:42:45.316Z"
"MLB6035628372","paused","","Alma Dianteira Fiat Argo 2017 A 2022","489.02","1",,"https://produto.mercadolivre.com.br/MLB-6035628372-alma-dianteira-fiat-argo-2017-a-2022-_JM","2025-12-11T05:31:45.096Z","2026-02-12T15:42:45.144Z"
"MLB6035628318","active","","Bico Injetor Hyundai Hb20 1.6 2014","54","1",,"https://produto.mercadolivre.com.br/MLB-6035628318-bico-injetor-hyundai-hb20-16-2014-_JM","2025-12-11T05:30:52.216Z","2026-03-15T01:32:52.140Z"
"MLB6035628812","active","","Porta Dianteira Direita Daihatsu Terios Dianteira Direito","343","1",,"https://produto.mercadolivre.com.br/MLB-6035628812-porta-dianteira-direita-daihatsu-terios-dianteira-direito-_JM","2025-12-11T05:36:30.017Z","2026-03-15T21:06:37.861Z"
"MLB6035685466","active","","Alternador Volkswagen Up Tsi 1.0 2020","509","1",,"https://produto.mercadolivre.com.br/MLB-6035685466-alternador-volkswagen-up-tsi-10-2020-_JM","2025-12-11T04:05:06.509Z","2026-03-15T05:47:25.334Z"
"MLB6035625450","active","","Comando Som Volante Renault Sandero 2012 ","141","1",,"https://produto.mercadolivre.com.br/MLB-6035625450-comando-som-volante-renault-sandero-2012-_JM","2025-12-11T04:54:36.500Z","2026-03-15T05:05:49.959Z"
"MLB6035624102","active","","Botão Pisca Alerta Farol Painel Central ","78","1",,"https://produto.mercadolivre.com.br/MLB-6035624102-boto-pisca-alerta-farol-painel-central-_JM","2025-12-11T04:40:36.111Z","2026-03-14T15:01:50.163Z"
"MLB6035625470","under_review","waiting_for_patch","Retrovisor Direito Eletrico Com Pisca Volkswagen Up","288.12","1",,"https://produto.mercadolivre.com.br/MLB-6035625470-retrovisor-direito-eletrico-com-pisca-volkswagen-up-_JM","2025-12-11T04:54:49.141Z","2026-02-12T15:42:45.328Z"
"MLB6035625228","active","","Coluna Direção Mecânica Fiat Fiorino 2000","117","1",,"https://produto.mercadolivre.com.br/MLB-6035625228-coluna-direco-mecnica-fiat-fiorino-2000-_JM","2025-12-11T04:51:53.569Z","2026-03-14T11:10:00.758Z"
"MLB6035625038","under_review","waiting_for_patch","Guia Vidro Da Porta Dianteira Direita Chevrolet Vectra 2008 ","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6035625038-guia-vidro-da-porta-dianteira-direita-chevrolet-vectra-2008-_JM","2025-12-11T04:49:19.518Z","2026-02-12T15:43:03.397Z"
"MLB6035625822","active","","Mangueira Ar Condicionado Chery Tiggo 5x 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-6035625822-mangueira-ar-condicionado-chery-tiggo-5x-2020-_JM","2025-12-11T04:59:31.231Z","2026-02-12T17:38:33.240Z"
"MLB6035626494","active","","Acabamento Coluna Dianteira Esquerda Fiat Fiorino 2020","77","1",,"https://produto.mercadolivre.com.br/MLB-6035626494-acabamento-coluna-dianteira-esquerda-fiat-fiorino-2020-_JM","2025-12-11T05:07:22.285Z","2026-02-12T18:15:18.722Z"
"MLB6035626446","active","","Reservatório Óleo Direção Hidráulica Fiat Fiori 2014 1.4","101","1",,"https://produto.mercadolivre.com.br/MLB-6035626446-reservatorio-oleo-direco-hidraulica-fiat-fiori-2014-14-_JM","2025-12-11T05:06:59.830Z","2026-03-15T02:23:52.386Z"
"MLB6035626876","active","","Console Central Chevrolet Vectra 2008 ","234","1",,"https://produto.mercadolivre.com.br/MLB-6035626876-console-central-chevrolet-vectra-2008-_JM","2025-12-11T05:11:44.076Z","2026-03-22T06:27:39.143Z"
"MLB6035624536","active","","Defletor Fiat Uno Vivace  2010 2014","196","1",,"https://produto.mercadolivre.com.br/MLB-6035624536-defletor-fiat-uno-vivace-2010-2014-_JM","2025-12-11T04:44:54.380Z","2026-03-15T05:55:12.466Z"
"MLB6035625218","active","","Espuma Isolamento Dianteiro Chery Tiggo 5x 2020","156","1",,"https://produto.mercadolivre.com.br/MLB-6035625218-espuma-isolamento-dianteiro-chery-tiggo-5x-2020-_JM","2025-12-11T04:51:46.481Z","2026-03-16T17:37:43.846Z"
"MLB6035626556","active","","Duto Cano Refrigeração Chery Tiggo 5x 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-6035626556-duto-cano-refrigeraco-chery-tiggo-5x-2020-_JM","2025-12-11T05:08:05.813Z","2026-03-16T18:40:01.565Z"
"MLB6035624276","active","","Borracha Tampa Traseira Chery Tiggo 5x 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-6035624276-borracha-tampa-traseira-chery-tiggo-5x-2020-_JM","2025-12-11T04:42:19.446Z","2026-03-15T14:00:12.135Z"
"MLB6035625082","active","","Válvula Expansão Ar Condicionado Volkswagen Fox 2004 A 2009 ","234","1",,"https://produto.mercadolivre.com.br/MLB-6035625082-valvula-expanso-ar-condicionado-volkswagen-fox-2004-a-2009-_JM","2025-12-11T04:50:02.709Z","2026-03-14T23:47:30.163Z"
"MLB6035624980","active","","Porta Objetos Painel Citroen C3 2006 A 2012","67","1",,"https://produto.mercadolivre.com.br/MLB-6035624980-porta-objetos-painel-citroen-c3-2006-a-2012-_JM","2025-12-11T04:48:42.167Z","2026-03-15T10:57:42.558Z"
"MLB6035625560","active","","Guia Parachoque Traseiro Volkswagen Fox 2008","62","1",,"https://produto.mercadolivre.com.br/MLB-6035625560-guia-parachoque-traseiro-volkswagen-fox-2008-_JM","2025-12-11T04:56:01.038Z","2026-03-27T22:43:51.438Z"
"MLB6035626958","active","","Gargalo Tanque Combustível Chevrolet Vectra 2008 ","172","1",,"https://produto.mercadolivre.com.br/MLB-6035626958-gargalo-tanque-combustivel-chevrolet-vectra-2008-_JM","2025-12-11T05:12:26.014Z","2026-03-15T10:57:53.598Z"
"MLB6035626510","active","","Fechadura Porta Traseiro Direito Chevrolet Vectra Gt","180","1",,"https://produto.mercadolivre.com.br/MLB-6035626510-fechadura-porta-traseiro-direito-chevrolet-vectra-gt-_JM","2025-12-11T05:07:29.137Z","2026-03-15T11:30:59.816Z"
"MLB6035624996","active","","Sonda Lambda Volkswagen Fox 1.0 2008","109","1",,"https://produto.mercadolivre.com.br/MLB-6035624996-sonda-lambda-volkswagen-fox-10-2008-_JM","2025-12-11T04:48:49.624Z","2026-03-15T08:07:52.164Z"
"MLB6035624378","under_review","waiting_for_patch","Retrovisor Esquerdo Eletrico Volkswagen Fox 2014 ","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6035624378-retrovisor-esquerdo-eletrico-volkswagen-fox-2014-_JM","2025-12-11T04:43:08.298Z","2026-02-12T15:43:05.668Z"
"MLB6035622684","active","","Moldura Lateral Traseira Esquerda Tiggo 5x 2020","101","1",,"https://produto.mercadolivre.com.br/MLB-6035622684-moldura-lateral-traseira-esquerda-tiggo-5x-2020-_JM","2025-12-11T04:24:51.507Z","2026-02-12T17:37:25.457Z"
"MLB6035622416","active","","Suporte Escapamento Chery Tiggo 5x 2020 ","85","1",,"https://produto.mercadolivre.com.br/MLB-6035622416-suporte-escapamento-chery-tiggo-5x-2020-_JM","2025-12-11T04:21:56.120Z","2026-02-12T17:23:15.625Z"
"MLB6035624080","active","","Forro Porta Traseira Esquerda Citroen C3 2008 ","117","1",,"https://produto.mercadolivre.com.br/MLB-6035624080-forro-porta-traseira-esquerda-citroen-c3-2008-_JM","2025-12-11T04:40:21.087Z","2026-03-16T17:54:01.920Z"
"MLB6035622770","active","","Travessa Inferior Radiador Chery Tiggo 5x 2020","274","1",,"https://produto.mercadolivre.com.br/MLB-6035622770-travessa-inferior-radiador-chery-tiggo-5x-2020-_JM","2025-12-11T04:25:42.582Z","2026-03-13T01:26:51.700Z"
"MLB6035622456","active","","Tampa Reservatório Partida Volkswagen Spacefox ","43","1",,"https://produto.mercadolivre.com.br/MLB-6035622456-tampa-reservatorio-partida-volkswagen-spacefox-_JM","2025-12-11T04:22:23.416Z","2026-02-12T17:31:32.354Z"
"MLB6035621240","under_review","forbidden","Limitador Porta Traseira Volkswagen Up Tsi 2020","47.82","1",,"https://produto.mercadolivre.com.br/MLB-6035621240-limitador-porta-traseira-volkswagen-up-tsi-2020-_JM","2025-12-11T04:08:01.228Z","2026-02-12T15:49:09.736Z"
"MLB6035622816","active","","Câmbio Volkswagen Gol G4 1.0 2008 Ea 111","1411.2","1",,"https://produto.mercadolivre.com.br/MLB-6035622816-cmbio-volkswagen-gol-g4-10-2008-ea-111-_JM","2025-12-11T04:26:17.860Z","2026-03-15T05:44:44.754Z"
"MLB6035622848","active","","Gargalo Tanque Combustível Volkswagen Fox 2008","211","1",,"https://produto.mercadolivre.com.br/MLB-6035622848-gargalo-tanque-combustivel-volkswagen-fox-2008-_JM","2025-12-11T04:26:40.112Z","2026-03-14T20:40:26.039Z"
"MLB6035621848","active","","Protetor Paralama Dianteiro Esquerdo Volkswagen Jetta 2012","148.96","1",,"https://produto.mercadolivre.com.br/MLB-6035621848-protetor-paralama-dianteiro-esquerdo-volkswagen-jetta-2012-_JM","2025-12-11T04:14:56.500Z","2026-03-15T00:22:59.751Z"
"MLB6035623182","active","","Cabo Bobina Fiat Fiorino 1.5 2020","78","1",,"https://produto.mercadolivre.com.br/MLB-6035623182-cabo-bobina-fiat-fiorino-15-2020-_JM","2025-12-11T04:30:28.231Z","2026-03-14T01:59:22.648Z"
"MLB6035622266","active","","Tampa Reservatório Agua Radiador Fiat Uno Way ","39","1",,"https://produto.mercadolivre.com.br/MLB-6035622266-tampa-reservatorio-agua-radiador-fiat-uno-way-_JM","2025-12-11T04:20:37.657Z","2026-03-14T14:56:34.160Z"
"MLB6035623058","active","","Porta Direito Volkswagen Saveiro G5 Dianteira","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6035623058-porta-direito-volkswagen-saveiro-g5-dianteira-_JM","2025-12-11T04:29:21.162Z","2026-03-13T02:26:01.999Z"
"MLB6035621492","under_review","waiting_for_patch","Módulo Conforto Chery Tiggo 5x 2020 E1138822","588","1",,"https://produto.mercadolivre.com.br/MLB-6035621492-modulo-conforto-chery-tiggo-5x-2020-e1138822-_JM","2025-12-11T04:11:36.119Z","2026-02-12T18:19:18.076Z"
"MLB6035623048","active","","Bomba Motor Reservatório Partida Frio Fiat Fiorino 2019","46","1",,"https://produto.mercadolivre.com.br/MLB-6035623048-bomba-motor-reservatorio-partida-frio-fiat-fiorino-2019-_JM","2025-12-11T04:29:13.467Z","2026-03-15T16:29:46.747Z"
"MLB6035623746","active","","Forro Porta Traseira Direita New Fiesta 2015","109.76","1",,"https://produto.mercadolivre.com.br/MLB-6035623746-forro-porta-traseira-direita-new-fiesta-2015-_JM","2025-12-11T04:36:06.407Z","2026-03-14T11:37:03.416Z"
"MLB6035623470","active","","Braço Capô Esquerdo Fiat Fiorino 2019","69","1",,"https://produto.mercadolivre.com.br/MLB-6035623470-braco-cap-esquerdo-fiat-fiorino-2019-_JM","2025-12-11T04:33:45.131Z","2026-03-14T08:10:22.579Z"
"MLB6035622476","active",""," Motor Reservatório Partida Fria Volkswagen Gol G6 ","58","1",,"https://produto.mercadolivre.com.br/MLB-6035622476-motor-reservatorio-partida-fria-volkswagen-gol-g6-_JM","2025-12-11T04:22:41.479Z","2026-02-12T17:26:51.858Z"
"MLB6035621466","active","","Braço Limpador Volkswagen Gol G4 Esquerdo","39.2","1",,"https://produto.mercadolivre.com.br/MLB-6035621466-braco-limpador-volkswagen-gol-g4-esquerdo-_JM","2025-12-11T04:11:05.841Z","2026-03-27T22:46:36.704Z"
"MLB6035621750","active","","Acabamento Console Traseiro Chery Tiggo 5x 2020","54","1",,"https://produto.mercadolivre.com.br/MLB-6035621750-acabamento-console-traseiro-chery-tiggo-5x-2020-_JM","2025-12-11T04:13:51.924Z","2026-03-14T07:49:00.216Z"
"MLB6035623726","active","","Pedaleira Fiat Fiorino 2020 ","219","1",,"https://produto.mercadolivre.com.br/MLB-6035623726-pedaleira-fiat-fiorino-2020-_JM","2025-12-11T04:35:52.847Z","2026-02-12T18:14:39.335Z"
"MLB6035459474","active","","Capa Da Caixa Fusível Chevrolet Vectra Gt 2008","46","1",,"https://produto.mercadolivre.com.br/MLB-6035459474-capa-da-caixa-fusivel-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:21:58.014Z","2026-02-12T17:26:52.708Z"
"MLB6035458558","under_review","waiting_for_patch","Acabamento Parabrisa Direito Chevrolet Vectra 2008 ","70","1",,"https://produto.mercadolivre.com.br/MLB-6035458558-acabamento-parabrisa-direito-chevrolet-vectra-2008-_JM","2025-12-11T05:09:59.559Z","2026-02-12T18:11:53.496Z"
"MLB6035459154","active","","Moldura Interna Retrovisor Esquerda Cheey Tiggo 5x 2020","54","1",,"https://produto.mercadolivre.com.br/MLB-6035459154-moldura-interna-retrovisor-esquerda-cheey-tiggo-5x-2020-_JM","2025-12-11T05:17:37.709Z","2026-03-15T11:02:30.958Z"
"MLB6035621066","active","","Máquina Motor Limpador Parabrisa Volkswagen Fox 2004 A 2009 ","142","1",,"https://produto.mercadolivre.com.br/MLB-6035621066-maquina-motor-limpador-parabrisa-volkswagen-fox-2004-a-2009-_JM","2025-12-11T04:05:36.442Z","2026-03-15T04:11:27.933Z"
"MLB6035459924","active","","Farol Esquerdo Fiat Fiorino 2014 Esquerdo/motorista","297.92","1",,"https://produto.mercadolivre.com.br/MLB-6035459924-farol-esquerdo-fiat-fiorino-2014-esquerdomotorista-_JM","2025-12-11T05:28:55.089Z","2026-03-14T08:17:13.897Z"
"MLB6035459516","active","","Maçaneta Externa Traseira Esquerda Volkswagen Fox 2008 Traseira","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6035459516-macaneta-externa-traseira-esquerda-volkswagen-fox-2008-traseira-_JM","2025-12-11T05:22:42.656Z","2026-02-12T17:22:46.028Z"
"MLB6035459888","active","","Maçaneta Interna Esquerdo Fiat Fiorino 2014 2020 Dianteira","63.7","1",,"https://produto.mercadolivre.com.br/MLB-6035459888-macaneta-interna-esquerdo-fiat-fiorino-2014-2020-dianteira-_JM","2025-12-11T05:28:20.031Z","2026-03-14T16:23:12.080Z"
"MLB6035460390","active","","Tampa Motor Citroen C3 2003 A 2012","93","1",,"https://produto.mercadolivre.com.br/MLB-6035460390-tampa-motor-citroen-c3-2003-a-2012-_JM","2025-12-11T05:33:57.461Z","2026-02-12T18:11:16.350Z"
"MLB6035459808","active","","Maçaneta Externa Traseira Esquerda Chevrolet Cruze 2020 Traseira","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6035459808-macaneta-externa-traseira-esquerda-chevrolet-cruze-2020-traseira-_JM","2025-12-11T05:26:59.779Z","2026-02-12T18:11:22.147Z"
"MLB6035459104","under_review","waiting_for_patch","Suporte Farol Direito Chevrolet Vectra Gt 2009 ","333.2","1",,"https://produto.mercadolivre.com.br/MLB-6035459104-suporte-farol-direito-chevrolet-vectra-gt-2009-_JM","2025-12-11T05:16:44.409Z","2026-02-12T15:42:46.271Z"
"MLB6035620950","active","","Churrasqueira Volkswagen Fox 2008","219","1",,"https://produto.mercadolivre.com.br/MLB-6035620950-churrasqueira-volkswagen-fox-2008-_JM","2025-12-11T04:04:35.796Z","2026-02-12T17:26:48.476Z"
"MLB6035621152","active","","Forro Porta Traseira Direito Volkswagen Up Tsi 2020","94.08","1",,"https://produto.mercadolivre.com.br/MLB-6035621152-forro-porta-traseira-direito-volkswagen-up-tsi-2020-_JM","2025-12-11T04:06:54.478Z","2026-03-14T22:37:44.113Z"
