id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6032179752","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace ","53.9","1",,"https://produto.mercadolivre.com.br/MLB-6032179752-tampa-reservatorio-agua-radiador-fiat-uno-vivace-_JM","2025-12-10T17:20:47.123Z","2026-02-12T15:42:33.163Z"
"MLB6068248514","closed","","Circuito Lanterna Esquerdos Ford Ecosport 2003 2007","60","1",,"https://produto.mercadolivre.com.br/MLB-6068248514-circuito-lanterna-esquerdos-ford-ecosport-2003-2007-_JM","2025-12-17T16:34:58.852Z","2026-02-12T15:43:10.068Z"
"MLB4357796913","closed","","Painel Instrumento Chevrolet Corsa 2002","225.4","1",,"https://produto.mercadolivre.com.br/MLB-4357796913-painel-instrumento-chevrolet-corsa-2002-_JM","2025-12-10T22:04:34.786Z","2026-02-12T15:42:02.147Z"
"MLB6031948292","closed","","Coxim Traseiro Fiat Mobi 1.0 ","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6031948292-coxim-traseiro-fiat-mobi-10-_JM","2025-12-10T16:55:18.597Z","2026-02-12T15:42:54.655Z"
"MLB4357808839","closed","","Painel Instrumento Fiat Uno 1990","235.2","1",,"https://produto.mercadolivre.com.br/MLB-4357808839-painel-instrumento-fiat-uno-1990-_JM","2025-12-10T22:18:41.732Z","2026-02-12T15:42:10.639Z"
"MLB6031411486","closed","","Máquina Vidro Elétrico Volkswagen Fox 2010 A 2020","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6031411486-maquina-vidro-eletrico-volkswagen-fox-2010-a-2020-_JM","2025-12-10T13:36:37.998Z","2026-02-12T15:42:56.091Z"
"MLB6031370372","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-6031370372-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:18:40.970Z","2026-02-12T15:42:17.878Z"
"MLB4357444433","closed","","Motor Bomba Limpador Fiat Palio 2010","49","1",,"https://produto.mercadolivre.com.br/MLB-4357444433-motor-bomba-limpador-fiat-palio-2010-_JM","2025-12-10T17:20:59.278Z","2026-02-12T15:42:00.927Z"
"MLB6031469716","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-6031469716-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:18:27.603Z","2026-02-12T15:42:56.411Z"
"MLB6069217902","closed","waiting_for_patch","Maçaneta Tampa Traseiro Porta Peugeot 206 207 2001 2014","96","1",,"https://produto.mercadolivre.com.br/MLB-6069217902-macaneta-tampa-traseiro-porta-peugeot-[phone]-2014-_JM","2025-12-17T19:43:28.619Z","2026-02-12T15:43:00.710Z"
"MLB6028984774","closed","","Coxim Motor Direito Fiat Punto 1.8","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6028984774-coxim-motor-direito-fiat-punto-18-_JM","2025-12-10T00:00:56.819Z","2026-02-12T15:42:13.609Z"
"MLB4357813539","closed","","Painel Instrumento Chevrolet S10 Blazer ","979.02","1",,"https://produto.mercadolivre.com.br/MLB-4357813539-painel-instrumento-chevrolet-s10-blazer-_JM","2025-12-10T21:53:42.921Z","2026-02-12T15:42:02.599Z"
"MLB6033709326","closed","","Painel Instrumento Fiat Palio Siena 2005","245","1",,"https://produto.mercadolivre.com.br/MLB-6033709326-painel-instrumento-fiat-palio-siena-2005-_JM","2025-12-10T22:06:18.086Z","2026-02-12T15:42:33.000Z"
"MLB4358082523","closed","","Moldura Painel Chevrolet Vectra Gt 2008","137.2","1",,"https://produto.mercadolivre.com.br/MLB-4358082523-moldura-painel-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:11:56.995Z","2026-02-12T15:42:13.577Z"
"MLB4357801389","closed","","Acabamento Chave Seta Volkswagen Jetta 2008","126.42","1",,"https://produto.mercadolivre.com.br/MLB-4357801389-acabamento-chave-seta-volkswagen-jetta-2008-_JM","2025-12-10T20:56:33.190Z","2026-02-12T15:42:06.711Z"
"MLB4357984315","closed","","Painel Instrumento Velocimetro Fiat Palio Uno 1999 A 2005","187.47","1",,"https://produto.mercadolivre.com.br/MLB-4357984315-painel-instrumento-velocimetro-fiat-palio-uno-1999-a-2005-_JM","2025-12-11T01:52:36.527Z","2026-02-12T15:42:10.320Z"
"MLB6070067300","closed","","Motor Arranque Mercedes Benz 1.8","598","1",,"https://produto.mercadolivre.com.br/MLB-6070067300-motor-arranque-mercedes-benz-18-_JM","2025-12-17T20:34:13.868Z","2026-01-16T23:11:21.593Z"
"MLB6066223960","closed","","Módulo Central Ignição Fiat Uno 2002","120","1",,"https://produto.mercadolivre.com.br/MLB-6066223960-modulo-central-ignico-fiat-uno-2002-_JM","2025-12-17T06:42:00.239Z","2026-02-12T15:43:06.169Z"
"MLB6031407958","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-6031407958-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:17:50.437Z","2026-02-12T15:42:34.667Z"
"MLB4357068919","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357068919-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:20:29.692Z","2026-02-12T15:41:58.611Z"
"MLB4369843761","closed","","Caixa Direção Ford Ka 1.0 2017","464.56","1",,"https://produto.mercadolivre.com.br/MLB-4369843761-caixa-direco-ford-ka-10-2017-_JM","2025-12-17T04:52:17.317Z","2026-01-18T21:00:42.803Z"
"MLB4357163765","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357163765-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:17:29.001Z","2026-02-12T15:41:59.029Z"
"MLB4357189843","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357189843-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:18:34.454Z","2026-02-12T15:41:59.823Z"
"MLB4356289027","closed","","Farol Milha Citroen C4 Pallas 2007 A 2012","136.22","1",,"https://produto.mercadolivre.com.br/MLB-4356289027-farol-milha-citroen-c4-pallas-2007-a-2012-_JM","2025-12-10T07:20:26.277Z","2026-02-12T15:41:54.564Z"
"MLB4357164103","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357164103-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:20:49.735Z","2026-02-12T15:41:57.229Z"
"MLB4357163735","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357163735-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:17:15.198Z","2026-02-12T15:41:58.891Z"
"MLB4369838709","closed","","Motor Arranque Partida Vw Up Polo Virtus 2018 A 2022","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4369838709-motor-arranque-partida-vw-up-polo-virtus-2018-a-2022-_JM","2025-12-17T04:10:16.997Z","2026-01-18T20:50:34.670Z"
"MLB6171375210","closed","","Difusor Saída De Ar Condicionado Nissan Versa 2012 2013 2014","45","1",,"https://produto.mercadolivre.com.br/MLB-6171375210-difusor-saida-de-ar-condicionado-nissan-versa-2012-2013-2014-_JM","2026-01-15T21:55:27.132Z","2026-02-12T15:43:07.621Z"
"MLB4357200721","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357200721-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:17:43.835Z","2026-02-12T15:41:59.287Z"
"MLB4411237667","closed","","Tampa Caixa Fusíveis Vw Gol G2 G3 1999 A 2005","19","1",,"https://produto.mercadolivre.com.br/MLB-4411237667-tampa-caixa-fusiveis-vw-gol-g2-g3-1999-a-2005-_JM","2026-01-09T19:03:37.967Z","2026-02-12T15:42:34.193Z"
"MLB6149466950","closed","","Modulo Injeção Peugeot 206/207 1.4 2004/2008","420","1",,"https://produto.mercadolivre.com.br/MLB-6149466950-modulo-injeco-peugeot-206207-14-20042008-_JM","2026-01-08T18:34:16.957Z","2026-02-12T15:43:09.277Z"
"MLB4357105409","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357105409-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:17:01.645Z","2026-02-12T15:41:58.105Z"
"MLB4357081769","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357081769-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:19:16.308Z","2026-02-12T15:41:57.512Z"
"MLB6036107050","closed","","Volante Honda City 2014 ","441","1",,"https://produto.mercadolivre.com.br/MLB-6036107050-volante-honda-city-2014-_JM","2025-12-11T07:17:40.373Z","2026-01-18T20:50:34.537Z"
"MLB6066013010","closed","","Caixa Ressonadora Filtro Ar Citroen C3 2011","146.02","1",,"https://produto.mercadolivre.com.br/MLB-6066013010-caixa-ressonadora-filtro-ar-citroen-c3-2011-_JM","2025-12-17T05:43:54.616Z","2026-02-12T15:43:00.514Z"
"MLB6175535930","closed","","Filtro Canister Chevrolet Celta 2007 2008 2009 90467398","21","1",,"https://produto.mercadolivre.com.br/MLB-6175535930-filtro-canister-chevrolet-celta-2007-2008-2009-90467398-_JM","2026-01-16T18:02:02.108Z","2026-02-12T15:43:02.093Z"
"MLB4357163909","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357163909-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:19:02.274Z","2026-02-12T15:41:57.416Z"
"MLB4357176997","closed","","Rele Auxiliar Fiat Lancia Alfa Romeo 12v 50","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357176997-rele-auxiliar-fiat-lancia-alfa-romeo-12v-50-_JM","2025-12-10T13:21:24.289Z","2026-02-12T15:42:01.255Z"
"MLB6011086772","closed","waiting_for_patch","Sonda Lambda Fiat Argo Cronos Uno Mobi 1.0 1.4 55266800","149.3","1",,"https://produto.mercadolivre.com.br/MLB-6011086772-sonda-lambda-fiat-argo-cronos-uno-mobi-10-14-55266800-_JM","2025-12-05T14:53:58.720Z","2026-02-12T15:42:47.956Z"
"MLB4346414235","closed","waiting_for_patch","Farol Sandero Lado Esquerdo","342.61","1",,"https://produto.mercadolivre.com.br/MLB-4346414235-farol-sandero-lado-esquerdo-_JM","2025-12-05T04:51:42.296Z","2026-02-12T15:41:49.649Z"
"MLB6029879400","closed","","Farol Esquerdo Polo 2003 A 2006 ","214.62","1",,"https://produto.mercadolivre.com.br/MLB-6029879400-farol-esquerdo-polo-2003-a-2006-_JM","2025-12-10T06:27:08.647Z","2026-02-12T15:42:56.364Z"
"MLB6066090346","closed","","Lanterna Traseirauerda Porta Malas City Sedan 2023 Led","685.02","1",,"https://produto.mercadolivre.com.br/MLB-6066090346-lanterna-traseirauerda-porta-malas-city-sedan-2023-led-_JM","2025-12-17T05:36:54.765Z","2026-01-18T21:14:25.710Z"
"MLB6006743410","closed","","Lanterna Traseira Esquerda Ford Ecosport 2012 A 2015","181.65","1",,"https://produto.mercadolivre.com.br/MLB-6006743410-lanterna-traseira-esquerda-ford-ecosport-2012-a-2015-_JM","2025-12-04T19:48:51.872Z","2026-02-12T15:42:41.613Z"
"MLB4361768345","closed","","Caixa Direção Mecânica Peugeot 206 2008 1.4","333.2","1",,"https://produto.mercadolivre.com.br/MLB-4361768345-caixa-direco-mecnica-peugeot-206-2008-14-_JM","2025-12-12T21:57:41.461Z","2026-01-18T21:00:42.931Z"
"MLB4347471379","closed","waiting_for_patch","Alternador Fiat Palio Strada Uno Sem Ar 1.0 8v Ms1214021690","432.77","1",,"https://produto.mercadolivre.com.br/MLB-4347471379-alternador-fiat-palio-strada-uno-sem-ar-10-8v-ms1214021690-_JM","2025-12-05T14:52:35.985Z","2026-02-12T15:41:49.473Z"
"MLB6029880648","closed","","Borracha Porta Traseira Direita Volkswagen Jetta 2012","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6029880648-borracha-porta-traseira-direita-volkswagen-jetta-2012-_JM","2025-12-10T06:39:47.002Z","2026-02-12T15:42:56.904Z"
"MLB4357828003","closed","","Painel Instrumentos Citroen Zx","196","1",,"https://produto.mercadolivre.com.br/MLB-4357828003-painel-instrumentos-citroen-zx-_JM","2025-12-10T22:26:25.879Z","2026-01-18T21:14:25.891Z"
"MLB4347579741","closed","waiting_for_patch","Paralama Captiva Esquerdo Usado Original 2008/2016","440.02","1",,"https://produto.mercadolivre.com.br/MLB-4347579741-paralama-captiva-esquerdo-usado-original-20082016-_JM","2025-12-05T14:55:43.829Z","2026-02-12T15:41:49.674Z"
"MLB4347510593","closed","waiting_for_patch","Maçaneta Gm Celta/prisma Interna Direita","24.88","1",,"https://produto.mercadolivre.com.br/MLB-4347510593-macaneta-gm-celtaprisma-interna-direita-_JM","2025-12-05T14:54:05.343Z","2026-02-12T15:41:51.045Z"
"MLB4347524665","closed","","Retrovisor Direito Saveiro G6/g7/g8 ","274.4","1",,"https://produto.mercadolivre.com.br/MLB-4347524665-retrovisor-direito-saveiro-g6g7g8-_JM","2025-12-05T14:59:25.397Z","2026-02-12T15:41:49.596Z"
"MLB4346336617","closed","waiting_for_patch","Farol Honda City 2014 Lado Esquerdo Com Detalhe ","342.61","1",,"https://produto.mercadolivre.com.br/MLB-4346336617-farol-honda-city-2014-lado-esquerdo-com-detalhe-_JM","2025-12-05T04:52:12.858Z","2026-02-12T15:41:49.701Z"
"MLB6170751208","closed","","Luz De Placa Onix Prisma 2013 2014 2015 2016 2017 2018 2019","19","1",,"https://produto.mercadolivre.com.br/MLB-6170751208-luz-de-placa-onix-prisma-2013-2014-2015-2016-2017-2018-2019-_JM","2026-01-15T17:13:14.957Z","2026-02-12T15:42:23.108Z"
"MLB6011099620","closed","waiting_for_patch","Maçaneta Interna Direita Gm Celta/prisma ","27.05","1",,"https://produto.mercadolivre.com.br/MLB-6011099620-macaneta-interna-direita-gm-celtaprisma-_JM","2025-12-05T14:53:24.604Z","2026-02-12T15:42:28.683Z"
"MLB6036031128","closed","","Vareta Nivel Óleo Ford Ka 1.0 3cc 2014 A 2021","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6036031128-vareta-nivel-oleo-ford-ka-10-3cc-2014-a-2021-_JM","2025-12-11T07:14:58.031Z","2026-01-18T21:14:25.771Z"
"MLB6011031866","closed","waiting_for_patch","Coletor Admissão Fiat Argo/mobi/novo Uno","269.58","1",,"https://produto.mercadolivre.com.br/MLB-6011031866-coletor-admisso-fiat-argomobinovo-uno-_JM","2025-12-05T14:47:02.585Z","2026-02-12T15:42:37.410Z"
"MLB4346349421","closed","waiting_for_patch","Farol Esquerdo [national-id] 2019","372.43","1",,"https://produto.mercadolivre.com.br/MLB-4346349421-farol-esquerdo-hb20-2014-a-2019-_JM","2025-12-05T04:50:20.659Z","2026-02-12T15:41:49.196Z"
"MLB6011073872","closed","waiting_for_patch","Flauta Injeção Fiat Palio Strada 55200260 Motor Evo","162.29","1",,"https://produto.mercadolivre.com.br/MLB-6011073872-flauta-injeco-fiat-palio-strada-55200260-motor-evo-_JM","2025-12-05T14:53:14.039Z","2026-02-12T15:42:52.880Z"
"MLB6030624708","closed","","Kit Code Volkswagen Gol G5 2012","979.02","1",,"https://produto.mercadolivre.com.br/MLB-6030624708-kit-code-volkswagen-gol-g5-2012-_JM","2025-12-10T09:17:04.995Z","2026-02-12T15:42:40.805Z"
"MLB4357964825","closed","","Maçaneta Interna Dianteira Esquerda Volkswagen Jetta 2008","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4357964825-macaneta-interna-dianteira-esquerda-volkswagen-jetta-2008-_JM","2025-12-11T02:58:33.191Z","2026-02-12T15:42:09.024Z"
"MLB4347472817","closed","waiting_for_patch","Paralama Lado Direito Gm Vectra Gt Original Usado ","330.96","1",,"https://produto.mercadolivre.com.br/MLB-4347472817-paralama-lado-direito-gm-vectra-gt-original-usado-_JM","2025-12-05T14:58:18.539Z","2026-02-12T15:41:50.007Z"
"MLB6011180346","closed","","Lanterna Uno Vivace Lado Esquerdo 2011 A 2015","148.48","1",,"https://produto.mercadolivre.com.br/MLB-6011180346-lanterna-uno-vivace-lado-esquerdo-2011-a-2015-_JM","2025-12-05T15:31:52.540Z","2026-02-12T15:42:37.999Z"
"MLB4347581269","closed","waiting_for_patch","Paralama Nissan Livina Lado Esquerdo Original Usado ","350.72","1",,"https://produto.mercadolivre.com.br/MLB-4347581269-paralama-nissan-livina-lado-esquerdo-original-usado-_JM","2025-12-05T15:00:36.723Z","2026-02-12T15:41:49.784Z"
"MLB6011076864","closed","","Porta Traseira Esquerda C4 Pallas 2008/14","540.06","1",,"https://produto.mercadolivre.com.br/MLB-6011076864-porta-traseira-esquerda-c4-pallas-200814-_JM","2025-12-05T15:03:21.814Z","2026-02-12T15:42:37.874Z"
"MLB4347658247","closed","waiting_for_patch","Sonda Lambda Bosch Hb20, Ix35 Tucson Kia Picanto Sportage ","165.06","1",,"https://produto.mercadolivre.com.br/MLB-4347658247-sonda-lambda-bosch-hb20-ix35-tucson-kia-picanto-sportage-_JM","2025-12-05T16:18:19.548Z","2026-02-12T15:41:49.682Z"
"MLB4347461211","closed","waiting_for_patch","Paralama Peugeot 206 Lado Direito Original Usado C/detalhe","207.37","1",,"https://produto.mercadolivre.com.br/MLB-4347461211-paralama-peugeot-206-lado-direito-original-usado-cdetalhe-_JM","2025-12-05T15:01:13.994Z","2026-02-12T15:41:49.991Z"
"MLB6011077556","closed","","Porta Traseira Esquerda C4 Pallas 2008/14","540.06","1",,"https://produto.mercadolivre.com.br/MLB-6011077556-porta-traseira-esquerda-c4-pallas-200814-_JM","2025-12-05T15:06:07.388Z","2026-02-12T15:42:32.251Z"
"MLB4347585049","closed","waiting_for_patch","Maquina De Vidro Jetta 2011/16","149.3","1",,"https://produto.mercadolivre.com.br/MLB-4347585049-maquina-de-vidro-jetta-201116-_JM","2025-12-05T15:22:20.155Z","2026-02-12T15:41:51.088Z"
"MLB4347461457","closed","waiting_for_patch","Paralama Palio Intermediário Lado Direito Original C/detalhe","179.42","1",,"https://produto.mercadolivre.com.br/MLB-4347461457-paralama-palio-intermediario-lado-direito-original-cdetalhe-_JM","2025-12-05T15:01:52.592Z","2026-02-12T15:41:49.960Z"
"MLB4347512593","closed","waiting_for_patch","Sonda Lambda Ford Ecosport 2006  5s659f472","99.54","1",,"https://produto.mercadolivre.com.br/MLB-4347512593-sonda-lambda-ford-ecosport-2006-5s659f472-_JM","2025-12-05T15:01:42.383Z","2026-02-12T15:41:51.161Z"
"MLB6011057628","closed","waiting_for_patch","Lanterna Jetta 2011/14 Mala Lado Esquerdo Usada","162.29","1",,"https://produto.mercadolivre.com.br/MLB-6011057628-lanterna-jetta-201114-mala-lado-esquerdo-usada-_JM","2025-12-05T15:22:44.357Z","2026-02-12T15:42:52.293Z"
"MLB6011102298","closed","waiting_for_patch","Sonda Lambda Ford Ranger 4.0 V6 F5wf-9f472-ba","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6011102298-sonda-lambda-ford-ranger-40-v6-f5wf-9f472-ba-_JM","2025-12-05T15:02:54.270Z","2026-02-12T15:42:54.518Z"
"MLB4347486979","closed","waiting_for_patch","Alternador Argo Cronos Uno Mobi 120 Amp 51984064","531.94","1",,"https://produto.mercadolivre.com.br/MLB-4347486979-alternador-argo-cronos-uno-mobi-120-amp-51984064-_JM","2025-12-05T15:01:33.251Z","2026-02-12T15:41:50.402Z"
"MLB6011104702","closed","waiting_for_patch","Lanterna Luz De Placa Lente Uno Vivace Fiat 10/17 51766508","48.94","1",,"https://produto.mercadolivre.com.br/MLB-6011104702-lanterna-luz-de-placa-lente-uno-vivace-fiat-1017-51766508-_JM","2025-12-05T15:18:36.575Z","2026-02-12T15:42:49.759Z"
"MLB6011250080","closed","waiting_for_patch","Sonda Lambda 0258006185 Peugeot Partner 1.6i 16v Bosch","99.54","1",,"https://produto.mercadolivre.com.br/MLB-6011250080-sonda-lambda-0258006185-peugeot-partner-16i-16v-bosch-_JM","2025-12-05T16:18:14.834Z","2026-02-12T15:42:39.984Z"
"MLB4347524937","closed","waiting_for_patch","Paralama Hyundai Santa Fé 07/10 Lado Direito Original Usado","348.38","1",,"https://produto.mercadolivre.com.br/MLB-4347524937-paralama-hyundai-santa-fe-0710-lado-direito-original-usado-_JM","2025-12-05T14:59:57.193Z","2026-02-12T15:41:50.785Z"
"MLB4347474473","closed","waiting_for_patch","Sonda Lâmbda Primária Ford Focus 2.0 2009 A 2013 Am559f472","99.54","1",,"https://produto.mercadolivre.com.br/MLB-4347474473-sonda-lmbda-primaria-ford-focus-20-2009-a-2013-am559f472-_JM","2025-12-05T15:02:39.473Z","2026-02-12T15:41:50.391Z"
"MLB6011052186","closed","waiting_for_patch","Paralama Fiat Mobi Lado Esquerdo Original Usado ","314.37","1",,"https://produto.mercadolivre.com.br/MLB-6011052186-paralama-fiat-mobi-lado-esquerdo-original-usado-_JM","2025-12-05T14:54:24.569Z","2026-02-12T15:42:29.649Z"
"MLB6011180358","closed","waiting_for_patch","Forro Porta Malas Vw Jetta 2005 A 2010 Original ","90.16","1",,"https://produto.mercadolivre.com.br/MLB-6011180358-forro-porta-malas-vw-jetta-2005-a-2010-original-_JM","2025-12-05T15:31:57.746Z","2026-02-12T15:43:21.229Z"
"MLB4347788973","closed","","Botão Vidro Elétrico Golf Jetta Passat Polo 7l6 959 855b","41.47","1",,"https://produto.mercadolivre.com.br/MLB-4347788973-boto-vidro-eletrico-golf-jetta-passat-polo-7l6-959-855b-_JM","2025-12-05T16:55:01.753Z","2026-02-12T15:41:50.345Z"
"MLB4347776027","closed","","Botão Vidro Elétrico Clio Duster Fluence 254218614r","35.16","1",,"https://produto.mercadolivre.com.br/MLB-4347776027-boto-vidro-eletrico-clio-duster-fluence-254218614r-_JM","2025-12-05T16:54:37.254Z","2026-02-12T15:41:50.069Z"
"MLB6011240970","closed","","Limitador Porta Dianteira Direita Uno Vivace 2015 A 2022","48.94","1",,"https://produto.mercadolivre.com.br/MLB-6011240970-limitador-porta-dianteira-direita-uno-vivace-2015-a-2022-_JM","2025-12-05T16:43:05.271Z","2026-02-12T15:42:37.006Z"
"MLB4347638653","closed","waiting_for_patch","Botao Pisca Alerta Gm Prisma  2014 ","26.15","1",,"https://produto.mercadolivre.com.br/MLB-4347638653-botao-pisca-alerta-gm-prisma-2014-_JM","2025-12-05T16:54:47.857Z","2026-02-12T15:41:49.630Z"
"MLB4347725269","closed","","Botão Vidro Elétrico Golf Jetta Passat Polo 7l6 959 855b","45.08","1",,"https://produto.mercadolivre.com.br/MLB-4347725269-boto-vidro-eletrico-golf-jetta-passat-polo-7l6-959-855b-_JM","2025-12-05T16:54:52.296Z","2026-02-12T15:41:50.396Z"
"MLB4347636263","closed","waiting_for_patch","Botão Interruptor Pisca Alerta Sandero Logan 2007 A 2013","23.23","1",,"https://produto.mercadolivre.com.br/MLB-4347636263-boto-interruptor-pisca-alerta-sandero-logan-2007-a-2013-_JM","2025-12-05T16:40:38.986Z","2026-02-12T15:41:49.385Z"
"MLB4347614047","closed","waiting_for_patch","Botão Trava Vidro Traseiro Volkswagen Gol G5 10 11 12 Usado","33.18","1",,"https://produto.mercadolivre.com.br/MLB-4347614047-boto-trava-vidro-traseiro-volkswagen-gol-g5-10-11-12-usado-_JM","2025-12-05T16:43:10.393Z","2026-02-12T15:41:49.682Z"
"MLB4347671137","closed","waiting_for_patch","Sonda Lambda Bosch 0258006827 Corsa Wagon Classic","99.54","1",,"https://produto.mercadolivre.com.br/MLB-4347671137-sonda-lambda-bosch-0258006827-corsa-wagon-classic-_JM","2025-12-05T16:17:07.522Z","2026-02-12T15:41:49.680Z"
"MLB4347614453","closed","waiting_for_patch","Botão Ajuste Luz Do Painel Hyundai Ix35 Original ","115.3","1",,"https://produto.mercadolivre.com.br/MLB-4347614453-boto-ajuste-luz-do-painel-hyundai-ix35-original-_JM","2025-12-05T16:45:52.957Z","2026-02-12T15:41:49.906Z"
"MLB4347749333","closed","waiting_for_patch","Botão Vidro Elétrico Gol Parati G3 2000 A 2005 377959855b","27.05","1",,"https://produto.mercadolivre.com.br/MLB-4347749333-boto-vidro-eletrico-gol-parati-g3-2000-a-2005-377959855b-_JM","2025-12-05T16:47:46.896Z","2026-02-12T15:41:49.932Z"
"MLB6011091410","closed","","Porta Traseira Esquerda Peugeot 307 2007 A 2012 C/ Detalhe ","314.41","1",,"https://produto.mercadolivre.com.br/MLB-6011091410-porta-traseira-esquerda-peugeot-307-2007-a-2012-c-detalhe-_JM","2025-12-05T15:15:54.873Z","2026-01-19T08:05:07.828Z"
"MLB4347775279","closed","waiting_for_patch","Porta Peugeot 307 Traseira Esquerda ","413.9","1",,"https://produto.mercadolivre.com.br/MLB-4347775279-porta-peugeot-307-traseira-esquerda-_JM","2025-12-05T16:50:22.339Z","2026-02-12T15:41:49.869Z"
"MLB6011211802","closed","waiting_for_patch","Sonda Lambda Bosch Palio 1.8","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6011211802-sonda-lambda-bosch-palio-18-_JM","2025-12-05T16:18:42.261Z","2026-02-12T15:42:35.802Z"
"MLB4347610145","closed","waiting_for_patch","Sonda Lambda Audi A4 2.4","165.06","1",,"https://produto.mercadolivre.com.br/MLB-4347610145-sonda-lambda-audi-a4-24-_JM","2025-12-05T16:17:23.639Z","2026-02-12T15:41:49.912Z"
"MLB6011215444","closed","waiting_for_patch","Botão Interruptor Pisca Alerta Sandero Logan 2007 A 2013","43.28","1",,"https://produto.mercadolivre.com.br/MLB-6011215444-boto-interruptor-pisca-alerta-sandero-logan-2007-a-2013-_JM","2025-12-05T16:42:33.700Z","2026-02-12T15:42:40.573Z"
"MLB4347662069","closed","waiting_for_patch","Botão Interruptor Pisca Alerta Sandero Logan 2007 A 2013","39.82","1",,"https://produto.mercadolivre.com.br/MLB-4347662069-boto-interruptor-pisca-alerta-sandero-logan-2007-a-2013-_JM","2025-12-05T16:42:20.041Z","2026-02-12T15:41:49.456Z"
"MLB4347725137","closed","","Botão Vidro Elétrico Clio Duster Fluence 254218614r","32.35","1",,"https://produto.mercadolivre.com.br/MLB-4347725137-boto-vidro-eletrico-clio-duster-fluence-254218614r-_JM","2025-12-05T16:53:59.939Z","2026-02-12T15:41:49.899Z"
"MLB6011254148","closed","","Botão Interruptor Vidro Elétrico Palio Siena Strada G3 G4","33.18","1",,"https://produto.mercadolivre.com.br/MLB-6011254148-boto-interruptor-vidro-eletrico-palio-siena-strada-g3-g4-_JM","2025-12-05T16:44:57.083Z","2026-02-12T15:42:10.941Z"
"MLB6011249806","closed","waiting_for_patch","Sonda Lambda Ford Ranger ","99.54","1",,"https://produto.mercadolivre.com.br/MLB-6011249806-sonda-lambda-ford-ranger-_JM","2025-12-05T16:16:14.999Z","2026-02-12T15:42:47.860Z"
